|	166	166	166	166	166	168	168	171	168	167	168	167	166	165	164	163	161	162	161	160	160	157	159	159	162	163	162	165	161	163	164	164	165	165	166	165	167	167	167	167	169	168	170	168	168	168	168	167	167	169	168	170	167	165	166	167	165	165	166	165	167	166	163	165	164	166	164	166	166	164	165	167	167	169	170	167	169	167	167	166	164	165	166	167	169	168	172	172	171	172	172	172	172	172	170	171	173	170	171	171	171	171	170	172	174	173	172	173	172	174	172	173	172	171	172	173	173	171	172	171	173	172	171	173	171	170	173	171	170	171	174	172	170	171	171	171	172	172	172	173	171	173	172	172	173	173	173	174	175	174	175	173	172	173	175	174	176	176	176	176	174	175	172	175	176	176	174	174	174	173	174	174	173	174	173	172	172	171	172	170	172	170	172	170	172	173	172	174	170	170	170	169	170	170	168	167	166	170	169	169	169	169	172	170	171	175	176	176	175	174	175	173	173	174	173	174	173	174	172	174	173	173	171	172	171	171	172	172	172	171	170	169	171	169	170	167	167	167	167	171	172	170	173	172	174	173	173	174	174	172	174	175	174	173	174	175	175	174	175	174	175	174	173	173	172	171	172	171	170	167	171	169	165	167	166	165	165	164	163	164	165	165	167	166	166	165	163	163	162	162	162	162	162	163	163	161	162	161	162	162	|
|	166	166	166	169	170	171	169	169	169	170	168	167	166	166	164	162	159	160	159	160	160	158	158	159	158	158	160	164	163	164	162	165	163	165	166	167	166	165	165	167	168	167	167	168	167	170	169	168	167	170	170	166	169	170	168	169	167	168	167	165	166	167	163	165	165	165	165	165	166	165	165	168	168	166	166	169	170	167	166	168	167	167	168	170	171	172	171	172	174	174	172	173	175	170	171	173	172	170	172	173	174	173	173	173	171	174	173	173	171	172	171	172	172	169	171	173	172	171	172	171	173	173	173	172	174	174	172	173	171	172	174	172	173	173	174	174	173	175	173	173	174	170	171	174	175	174	174	174	175	175	177	176	177	176	177	178	179	176	177	179	177	179	177	178	179	177	177	177	178	177	177	176	176	178	176	176	174	173	176	175	174	174	173	174	173	174	173	174	173	171	174	174	170	170	169	169	171	170	170	170	169	173	172	172	175	174	176	175	176	176	176	176	178	178	180	177	176	174	174	176	176	179	176	175	174	174	174	176	173	175	172	172	172	171	170	171	169	169	171	174	175	175	177	177	179	179	177	178	176	177	179	179	178	179	177	182	179	177	178	178	178	178	176	178	176	177	177	176	175	175	173	172	172	171	170	170	170	171	172	173	171	172	171	168	173	173	172	170	169	173	170	171	172	172	170	170	170	171	170	165	|
|	171	171	171	171	171	169	170	171	170	169	166	166	165	164	163	162	162	159	158	160	159	158	159	160	161	159	160	162	160	161	162	162	163	164	166	166	168	165	168	168	166	164	166	166	168	168	170	167	170	169	170	167	166	167	169	168	168	167	164	166	167	166	164	163	166	166	164	163	163	164	165	167	167	168	167	168	168	167	169	167	169	169	170	173	173	172	173	174	175	173	173	174	171	172	172	172	173	172	172	172	172	173	173	174	173	173	172	173	172	172	171	173	171	172	171	168	173	171	171	171	172	173	174	173	174	173	172	173	174	173	172	172	174	173	173	175	175	174	176	174	175	175	174	176	178	177	176	174	173	176	177	177	177	175	176	175	177	178	178	179	179	179	179	179	178	178	181	180	180	179	178	178	177	178	178	178	176	175	175	173	173	174	174	176	175	176	175	173	172	174	175	174	172	169	171	171	172	171	169	171	171	173	173	172	174	177	178	177	177	178	179	179	179	180	179	178	177	177	177	176	176	177	175	175	172	172	173	175	174	174	172	172	171	171	171	170	169	171	172	174	174	176	176	177	177	177	179	176	177	179	181	181	178	179	180	180	180	178	176	176	178	177	178	177	176	177	178	177	177	176	176	173	173	174	174	174	174	174	175	177	176	177	177	175	174	174	176	177	175	175	175	176	177	177	177	176	177	178	176	175	|
|	173	173	173	172	172	171	172	168	169	167	167	165	164	163	163	160	158	156	156	158	158	159	162	161	160	160	159	160	159	161	160	163	163	164	163	163	165	165	165	166	165	165	166	165	167	167	169	169	168	167	167	165	165	166	164	166	167	168	165	167	169	166	164	164	165	164	163	164	165	164	164	167	165	167	168	169	169	169	167	169	171	172	170	172	173	172	175	176	175	174	175	175	174	171	172	172	170	169	173	172	173	174	172	176	176	177	173	172	173	171	172	171	169	171	171	171	174	172	172	173	174	174	174	173	172	171	172	174	174	174	171	173	172	174	175	175	175	174	174	173	175	176	175	175	177	179	177	176	175	175	175	176	177	176	176	176	175	178	177	178	180	181	180	181	179	180	181	180	182	178	179	179	179	179	179	178	177	175	172	173	172	172	174	175	176	175	176	174	174	174	172	171	171	169	170	172	171	171	170	172	172	173	173	174	177	176	178	174	179	177	178	178	178	178	178	178	179	176	177	175	174	177	175	174	173	173	172	169	173	173	171	172	169	172	173	170	169	170	172	172	174	174	172	177	176	176	179	176	177	178	177	178	176	177	178	178	177	178	176	172	175	177	177	178	177	177	176	176	175	176	177	175	176	172	173	175	177	175	177	176	177	178	176	176	176	174	177	177	177	177	177	178	179	178	178	176	177	176	179	179	|
|	172	172	173	173	172	171	171	168	168	167	163	162	161	161	157	159	160	158	159	158	159	158	160	161	161	159	159	163	160	161	161	163	163	167	163	164	164	165	162	162	163	167	164	163	163	166	166	166	165	166	166	165	168	164	164	167	166	166	165	165	166	164	167	164	162	163	164	162	164	163	163	165	166	166	167	167	167	167	168	166	169	171	173	172	172	172	175	174	173	172	172	173	172	171	170	172	171	171	171	175	172	172	172	172	173	174	172	174	173	173	175	172	170	171	172	171	171	170	171	175	174	174	171	174	173	172	173	176	174	174	175	173	174	175	174	174	175	176	174	174	175	175	175	176	177	177	175	175	175	175	177	178	178	175	178	176	178	179	181	179	180	180	181	183	182	182	181	181	181	178	180	180	179	178	180	178	175	173	172	171	172	172	173	178	175	175	176	175	172	175	175	175	173	172	173	174	174	172	173	175	173	175	176	174	176	178	178	177	178	178	177	181	179	179	178	178	178	177	175	177	177	175	176	176	174	174	174	174	173	174	172	169	171	169	172	173	172	170	169	172	173	174	175	176	175	176	178	176	174	176	178	177	177	178	178	178	176	177	177	172	173	177	178	177	177	176	178	175	175	176	176	175	174	177	176	176	175	176	176	177	177	179	179	177	176	177	178	180	179	179	180	179	178	179	178	177	176	177	181	180	|
|	173	173	172	172	172	171	171	168	167	167	166	165	162	160	161	160	159	161	160	161	160	159	161	162	161	159	162	162	164	164	164	165	166	166	165	163	165	165	164	164	163	165	163	164	166	163	164	165	166	166	166	167	166	164	165	166	164	163	165	166	166	164	161	163	163	163	164	162	163	162	163	164	163	166	166	167	166	166	169	167	167	170	171	171	173	172	174	173	173	173	172	173	169	170	170	173	171	173	172	173	171	171	174	173	174	174	173	172	174	173	172	173	169	173	171	171	172	171	172	173	174	175	175	174	175	175	175	175	173	174	173	176	176	175	173	173	175	176	175	176	177	177	176	176	176	176	178	176	176	175	177	177	180	177	177	176	179	182	181	180	180	183	181	184	182	183	182	183	184	182	182	182	179	182	181	180	177	176	175	176	175	173	174	176	176	176	176	177	174	176	174	176	175	176	174	176	177	176	174	174	176	177	176	176	179	179	178	178	182	180	180	181	181	179	179	179	177	177	177	177	177	177	178	177	176	177	175	174	173	172	174	171	172	171	172	171	172	170	173	171	174	173	174	176	175	177	177	178	175	175	176	178	178	177	177	178	180	178	175	172	173	178	179	179	178	177	175	176	176	176	176	176	177	178	176	177	175	175	172	175	176	179	178	177	177	178	178	180	181	180	180	180	183	181	181	180	179	180	180	180	|
|	169	170	170	171	170	169	168	167	165	165	162	162	162	161	160	161	161	162	162	161	162	161	162	162	162	161	161	161	163	163	163	164	164	166	164	164	165	165	165	162	164	165	162	163	164	162	162	164	162	162	163	166	165	163	163	163	165	164	164	163	163	163	162	163	163	164	164	162	163	164	164	163	164	166	167	166	165	167	170	168	167	170	172	173	176	172	175	174	175	174	173	174	171	170	170	172	171	171	173	173	171	171	173	171	172	175	172	173	173	171	172	172	171	173	171	173	171	171	172	173	173	174	176	175	176	175	174	173	174	171	174	174	174	174	174	176	174	175	174	178	176	175	176	176	177	177	177	178	177	176	175	177	177	177	178	179	179	180	180	180	180	181	183	183	182	183	183	182	182	182	181	182	182	183	180	177	176	178	175	178	178	176	176	177	177	177	179	177	178	177	177	178	176	176	176	179	179	179	179	177	175	178	181	180	180	179	179	182	182	181	180	181	180	180	181	180	179	178	180	177	177	176	176	178	179	178	176	175	172	174	174	173	171	171	171	169	170	173	172	172	172	175	174	176	177	178	177	179	176	179	178	179	178	177	179	180	179	179	177	169	172	178	177	179	177	178	176	175	175	176	177	177	177	176	175	176	174	175	174	176	176	177	179	180	180	179	179	181	181	180	181	181	180	181	180	178	177	180	181	179	|
|	170	172	171	168	168	168	166	165	162	159	160	158	160	160	160	162	161	163	163	163	162	160	161	161	160	161	162	161	161	162	163	161	165	163	160	163	164	166	163	163	161	162	162	159	162	161	161	162	160	159	161	160	160	161	161	160	160	160	161	163	160	159	161	162	164	167	163	162	162	162	163	160	163	162	162	164	164	167	167	166	167	171	170	172	173	173	171	171	172	171	171	172	171	168	169	170	171	169	170	170	170	171	172	173	172	174	172	173	173	171	172	172	170	170	172	171	171	173	174	173	172	172	174	174	173	172	176	173	173	173	174	174	172	173	173	175	174	175	174	174	174	175	177	174	174	176	176	179	178	179	176	177	175	176	176	178	178	180	179	180	179	180	182	184	186	182	183	182	183	182	182	181	183	181	180	180	176	175	178	178	175	177	177	177	180	180	179	180	178	180	179	179	180	180	177	179	181	180	181	179	180	183	181	182	180	179	181	180	183	182	182	181	183	181	181	183	181	181	179	179	179	178	179	179	180	177	179	178	176	174	176	173	173	171	173	176	172	172	175	174	175	176	177	180	180	179	179	178	177	180	181	182	181	180	182	182	180	180	174	170	174	178	180	179	180	175	177	179	179	176	178	178	177	176	178	180	178	178	177	179	179	179	180	180	182	181	181	182	181	182	181	182	186	185	183	180	180	180	181	181	|
|	165	165	165	164	164	159	162	160	155	157	155	155	157	155	156	155	157	161	159	160	156	158	156	155	156	158	157	156	157	156	159	158	161	160	158	159	159	159	159	156	157	155	156	156	156	157	157	156	156	155	155	155	153	155	156	156	155	156	157	156	157	156	157	158	158	159	160	159	157	156	157	156	157	157	154	158	159	162	162	163	163	166	165	166	168	168	168	167	168	166	165	166	167	164	165	168	168	168	166	165	167	170	169	169	168	169	169	169	169	168	168	168	166	168	169	170	169	170	169	167	169	169	171	171	170	171	174	174	172	170	170	171	174	172	172	174	172	170	170	173	172	172	173	171	172	174	173	173	176	177	171	172	173	173	173	174	179	174	176	176	178	179	179	180	180	178	180	182	181	179	178	180	180	177	177	177	174	175	175	176	174	174	173	175	177	178	178	178	178	177	176	178	181	180	179	178	180	177	180	179	179	179	180	180	178	179	180	180	180	178	177	181	181	180	181	179	180	179	178	180	179	178	179	178	178	178	179	175	175	175	176	173	175	177	182	178	174	172	175	176	177	176	175	178	178	178	177	178	180	178	179	180	182	181	181	181	181	182	177	172	177	179	178	179	178	179	181	178	179	178	179	179	181	179	181	180	181	183	183	184	184	184	184	184	183	183	183	184	184	185	183	185	185	186	184	182	182	181	182	182	|
|	159	158	158	156	154	153	150	150	152	150	148	149	150	151	152	153	152	155	155	153	152	151	150	152	150	150	152	153	153	154	151	150	154	154	153	155	154	154	153	149	151	149	149	149	151	152	151	151	151	148	149	148	148	149	148	150	152	148	149	149	150	150	150	150	150	153	151	150	150	150	149	153	151	152	151	153	155	154	155	156	156	155	158	160	160	162	159	160	160	161	161	158	158	160	159	160	159	161	162	161	162	163	163	163	163	162	163	162	163	164	163	163	163	164	164	164	161	163	163	161	164	166	164	164	166	166	166	162	163	165	164	166	167	168	166	165	168	165	165	166	168	167	166	167	167	167	168	168	169	169	166	167	165	165	165	166	170	169	170	171	170	171	172	173	174	175	174	174	174	173	173	173	174	172	172	172	171	170	167	167	167	169	170	170	171	172	173	172	172	173	172	174	174	175	176	176	175	173	175	176	178	176	176	177	177	174	175	173	173	173	174	175	174	176	174	174	175	174	172	173	173	174	174	176	175	173	173	173	173	171	172	168	169	180	191	176	170	172	171	172	171	172	171	174	173	175	173	173	175	176	175	179	179	178	176	175	179	178	174	172	174	176	177	178	178	174	175	177	176	175	176	177	178	177	179	182	180	180	179	182	183	182	183	180	182	181	180	180	184	185	182	181	183	185	184	180	182	185	181	182	|
|	148	147	148	147	148	144	141	140	143	142	141	144	143	145	145	145	144	143	146	145	143	142	141	145	141	143	146	145	144	146	144	143	144	147	148	145	147	148	145	143	140	139	141	143	144	145	144	141	140	141	141	139	140	141	139	140	142	138	140	142	139	143	143	142	145	141	144	143	142	143	142	144	142	143	143	146	146	151	147	148	149	150	150	150	150	149	150	151	150	147	148	151	151	150	151	152	149	151	149	153	152	152	157	156	156	154	153	156	156	157	157	156	157	155	155	154	155	157	156	155	157	155	155	155	157	158	158	157	156	159	157	155	158	157	157	157	157	157	158	157	158	158	158	159	158	158	158	158	158	160	162	161	158	157	158	157	157	160	160	162	161	162	164	167	166	165	165	165	165	164	164	161	164	164	163	162	162	163	160	161	161	161	162	162	163	165	165	166	166	166	167	167	166	167	167	169	167	168	167	167	168	170	171	170	169	169	167	164	167	167	168	169	168	170	165	167	169	167	166	166	167	167	165	169	168	168	164	162	166	164	162	162	167	186	185	169	168	165	166	165	166	164	164	167	166	166	166	166	168	170	170	171	172	172	170	171	171	172	166	166	168	170	169	170	172	171	169	169	171	170	170	171	173	173	174	173	177	176	175	175	175	176	177	176	175	176	176	177	178	177	176	177	179	177	176	177	176	175	176	179	|
|	147	147	148	136	135	135	132	134	132	135	133	140	135	136	135	136	134	135	136	136	133	133	135	133	132	136	132	138	136	135	136	136	137	135	137	139	136	137	136	135	132	136	135	134	134	133	135	134	132	130	132	132	130	131	128	130	133	131	131	130	129	132	135	133	133	132	133	134	132	133	130	130	130	131	132	134	134	137	135	137	138	135	138	138	137	141	141	138	137	138	140	138	139	139	140	145	142	145	144	146	142	143	144	143	144	143	146	145	143	143	144	144	147	146	145	144	146	144	144	146	148	145	147	147	147	146	148	149	147	147	152	152	146	149	147	146	148	146	150	152	145	147	149	148	149	150	150	148	150	152	153	150	149	149	149	148	150	148	146	149	150	152	152	155	155	154	155	152	155	155	155	155	156	154	149	154	154	155	150	152	151	152	153	154	154	154	154	155	153	153	155	157	155	154	157	157	157	157	158	159	160	160	158	159	158	159	157	157	157	159	171	166	158	156	157	158	160	160	157	160	159	160	161	159	161	159	157	157	153	150	152	156	164	178	165	161	160	158	155	157	157	156	157	159	158	156	159	159	160	162	163	162	164	164	163	162	164	163	159	158	160	162	165	163	165	161	162	161	163	165	163	164	167	165	164	167	169	170	167	171	169	169	171	171	169	170	169	169	172	168	168	168	170	163	166	169	168	164	167	168	|
|	129	129	129	124	125	124	127	123	124	124	122	132	128	131	126	123	121	126	126	126	122	127	125	123	121	125	123	126	129	127	125	124	126	126	125	128	127	125	125	126	125	124	122	125	122	122	121	120	120	117	119	122	118	119	119	118	119	121	120	120	121	120	120	120	122	121	121	126	120	120	121	124	118	120	120	119	120	121	122	123	122	123	125	125	126	123	124	122	124	127	126	126	127	127	126	128	130	130	131	131	133	128	131	130	130	132	131	134	132	131	134	132	133	134	134	134	134	137	136	134	134	134	133	137	135	134	137	137	135	138	137	140	138	137	136	139	138	139	140	139	136	137	138	138	137	139	140	140	138	141	144	140	141	141	138	137	137	138	137	137	138	139	141	139	143	143	143	143	144	143	143	142	145	143	144	144	144	143	144	144	141	143	143	144	145	143	145	143	142	143	145	144	145	146	146	148	148	146	148	148	150	149	148	150	148	147	145	146	148	149	162	171	151	147	147	149	149	149	148	148	148	146	149	149	150	146	144	143	142	138	143	154	186	168	151	149	147	148	144	143	144	148	147	148	149	152	150	149	151	153	154	155	154	154	153	154	155	155	154	153	153	152	156	153	152	150	153	152	154	155	156	158	157	157	158	159	160	161	160	155	155	155	158	159	159	159	161	163	165	164	164	163	150	122	136	146	139	120	116	121	|
|	117	117	118	113	115	115	112	110	115	113	110	124	118	119	115	111	112	112	113	113	110	111	112	109	106	110	108	110	115	113	111	110	112	110	108	110	114	109	111	111	110	110	109	110	106	108	109	107	106	109	108	110	107	109	103	105	109	107	108	109	109	107	108	109	108	111	111	114	109	108	108	107	104	106	109	107	108	108	108	110	113	111	111	109	108	113	113	114	112	115	116	112	111	110	110	112	111	112	116	115	112	111	115	114	112	115	116	118	114	114	114	114	116	116	116	116	119	120	121	120	119	119	118	119	121	121	122	121	118	121	122	123	124	121	121	122	122	122	121	120	120	119	122	121	122	120	123	126	124	125	127	126	125	125	124	124	124	125	125	122	125	129	129	128	129	131	132	129	130	131	129	132	130	128	130	130	131	132	131	131	130	130	130	129	130	128	130	129	131	134	133	132	135	135	133	136	136	133	136	134	136	135	134	132	133	131	132	133	131	129	144	153	133	131	132	134	135	136	135	134	132	134	133	135	136	132	129	125	123	125	139	177	186	140	131	134	134	130	132	138	146	155	148	143	145	146	143	139	141	141	143	143	142	142	142	142	142	146	148	144	142	143	145	139	144	146	142	142	138	140	143	144	147	147	148	146	143	138	128	120	121	115	109	106	113	119	124	132	140	147	149	138	104	81	108	126	126	102	87	89	|
|	102	102	102	104	103	102	101	102	104	103	98	105	105	100	101	97	98	101	100	100	98	100	96	95	97	96	97	98	98	95	98	97	93	93	94	93	94	95	92	95	91	89	89	89	90	91	92	89	88	93	96	93	91	94	94	93	100	93	94	94	98	95	92	96	94	94	96	97	96	90	88	89	90	88	90	91	93	93	92	94	95	93	96	94	96	97	93	93	95	95	95	93	93	94	96	96	96	97	102	95	93	93	95	96	94	98	94	92	93	96	94	94	98	96	97	97	98	97	97	95	95	97	97	97	101	102	99	101	101	102	103	104	106	105	103	105	104	103	102	99	102	104	103	101	102	100	103	98	105	105	104	105	104	106	105	105	103	106	107	110	108	108	108	111	111	110	111	110	111	112	107	111	109	110	109	110	113	109	111	112	109	108	108	108	113	113	112	114	116	118	119	115	116	116	115	119	116	117	115	117	118	119	117	116	115	115	115	113	117	131	140	125	113	113	114	116	117	119	115	115	114	120	116	116	115	113	107	102	103	121	167	189	130	110	113	112	114	124	141	180	204	210	202	176	176	199	184	138	116	116	119	129	142	144	140	133	130	129	132	134	141	154	150	154	161	160	158	156	146	133	129	127	131	132	124	100	86	92	98	104	109	104	103	98	97	85	79	87	86	86	86	82	71	60	81	100	100	86	80	82	|
|	96	96	96	96	93	93	91	92	92	93	93	96	95	93	93	89	88	92	94	91	91	89	85	88	87	88	88	90	92	89	87	86	83	83	83	84	86	81	79	82	82	81	78	76	76	77	79	81	80	81	85	84	82	79	81	82	80	81	81	83	85	85	84	85	84	81	82	84	80	77	77	75	79	78	75	81	83	82	81	82	80	79	79	79	81	81	82	83	81	82	83	85	82	85	84	81	86	83	82	82	82	82	83	79	81	81	81	79	81	80	83	84	86	83	84	86	85	81	82	81	80	79	83	81	82	80	78	81	81	85	81	84	89	87	89	88	87	86	83	85	86	85	85	86	88	84	85	82	85	89	84	86	90	82	84	83	84	88	90	91	92	93	91	94	94	93	91	91	95	93	90	92	89	92	94	92	91	89	88	89	86	87	87	86	90	88	87	93	101	103	96	91	95	92	93	95	96	94	98	93	95	95	96	93	92	91	92	93	124	143	124	95	88	88	88	90	90	93	97	93	91	91	90	89	88	88	83	81	103	162	195	125	84	85	88	89	101	133	164	202	204	189	170	154	127	133	145	135	147	121	109	130	161	155	151	142	136	122	116	129	138	126	119	121	125	138	148	155	161	155	143	128	121	117	101	93	99	101	103	112	115	116	119	123	123	117	109	92	77	68	65	65	57	56	61	67	60	55	53	56	|
|	92	92	92	93	87	90	90	89	90	88	90	88	89	88	88	86	86	89	88	89	87	86	83	81	82	82	80	83	85	84	83	83	80	79	77	80	79	76	75	74	73	72	73	74	73	75	75	74	76	74	78	77	76	74	75	76	73	76	74	76	74	76	77	77	75	74	76	75	69	70	71	68	72	77	72	75	77	76	76	75	76	78	77	79	77	76	76	75	72	77	77	80	78	79	76	77	77	76	75	74	75	71	73	71	73	75	74	73	75	74	77	74	76	72	73	72	72	70	70	75	73	73	74	69	71	69	71	72	74	75	73	73	76	75	76	78	78	76	75	79	77	77	77	77	77	76	75	79	78	76	76	79	80	72	74	74	74	76	80	80	84	85	83	80	79	78	81	81	82	81	82	78	79	81	79	79	78	76	77	76	74	74	75	75	76	73	75	86	98	84	78	79	79	79	81	80	80	81	78	78	75	74	74	77	72	75	80	111	154	128	84	69	72	73	70	70	73	74	79	77	74	75	73	72	69	66	62	83	147	201	144	73	64	69	71	91	118	154	171	146	120	127	94	91	108	113	103	132	154	122	117	128	123	114	89	76	80	81	94	116	112	97	87	90	99	112	103	103	108	102	105	102	103	109	120	120	117	127	135	132	121	116	113	107	110	110	105	94	80	72	72	69	69	61	56	55	53	56	64	63	|
|	93	93	93	94	88	91	89	90	93	90	88	89	90	91	87	83	84	85	87	90	90	88	84	83	84	87	84	83	84	87	82	85	85	79	80	81	77	78	76	74	75	73	74	74	76	76	78	72	76	75	80	79	75	76	77	80	82	79	76	75	74	76	76	77	76	77	76	78	73	73	72	72	72	76	74	77	76	79	80	80	78	80	76	77	80	76	77	75	75	77	78	79	78	79	78	79	80	80	77	77	72	73	71	76	74	71	71	74	74	76	77	72	75	74	74	74	76	70	71	71	73	72	72	69	71	72	72	70	75	72	70	70	74	76	72	78	79	79	76	78	73	74	75	75	77	77	74	83	79	74	75	76	73	72	72	75	75	75	80	81	84	84	84	83	82	79	81	79	80	79	79	79	78	78	77	79	80	79	73	76	74	74	76	75	73	68	72	105	95	75	71	74	73	73	75	78	75	75	71	72	69	71	73	71	69	74	106	149	128	87	69	65	69	67	64	64	66	66	69	65	65	67	66	63	63	54	74	134	205	160	77	67	67	70	90	125	124	115	96	93	99	134	124	88	76	78	89	107	76	95	139	113	79	77	51	41	50	57	65	64	65	61	54	55	56	54	56	63	69	67	73	78	78	81	82	90	84	81	87	95	92	91	89	85	86	87	74	65	50	43	46	57	64	51	48	46	49	52	52	45	|
